# Timestamp: 2026-09-09T06:38:08+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-c7cd7485b-t2l2j
# PodIP: 10.130.9.195
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0005"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.001"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.005"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.01"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.02"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.05"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.1"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="+Inf"} 2132
llm_d_epp_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 0.013425067
llm_d_epp_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0001"} 2129
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0002"} 2130
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0005"} 2131
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.001"} 2131
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.002"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.005"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.01"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.02"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.05"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.1"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="+Inf"} 2132
llm_d_epp_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 0.025321945999999977
llm_d_epp_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0001"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0002"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0005"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.001"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.005"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.01"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.02"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.05"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.1"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="+Inf"} 2132
llm_d_epp_plugin_duration_seconds_sum{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 0.0018570439999999976
llm_d_epp_plugin_duration_seconds_count{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0001"} 6091
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0002"} 6095
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0005"} 6097
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.001"} 6097
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 6097
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.005"} 6097
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.01"} 6097
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.02"} 6097
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.05"} 6097
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.1"} 6097
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="+Inf"} 6097
llm_d_epp_plugin_duration_seconds_sum{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 0.060141163000000025
llm_d_epp_plugin_duration_seconds_count{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 6097
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 247
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 817
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 1998
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 2131
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 2132
llm_d_epp_plugin_duration_seconds_sum{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 0.5430856320000004
llm_d_epp_plugin_duration_seconds_count{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 469169
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 469537
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 469772
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 469839
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 469875
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 469878
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 469879
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 469879
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 469879
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 469879
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 469879
llm_d_epp_plugin_duration_seconds_sum{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 5.0642326219997384
llm_d_epp_plugin_duration_seconds_count{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 469879
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0001"} 469850
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0002"} 469866
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0005"} 469874
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.001"} 469881
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.002"} 469881
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.005"} 469882
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.01"} 469882
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.02"} 469882
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.05"} 469882
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.1"} 469882
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="+Inf"} 469882
llm_d_epp_plugin_duration_seconds_sum{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 0.6292085239999893
llm_d_epp_plugin_duration_seconds_count{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 469882
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.0001"} 2131
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.0002"} 2131
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.0005"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.001"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.002"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.005"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.01"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.02"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.05"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.1"} 2132
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="+Inf"} 2132
llm_d_epp_plugin_duration_seconds_sum{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer"} 0.015042644999999992
llm_d_epp_plugin_duration_seconds_count{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer"} 2132
