# Timestamp: 2026-09-09T07:15:37+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-94fd5bdf7-26nvs
# PodIP: 10.128.4.74
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.001"} 3728
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.002"} 3728
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.005"} 3728
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.01"} 3728
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.02"} 3728
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.05"} 3728
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.1"} 3728
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="+Inf"} 3728
inference_extension_plugin_duration_seconds_sum{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker"} 0.06196628800000012
inference_extension_plugin_duration_seconds_count{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker"} 3728
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 3440
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 3441
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 3443
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 3444
inference_extension_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 0.037161387999999886
inference_extension_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0001"} 3443
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0002"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0005"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.001"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.005"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.01"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.02"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.05"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.1"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="+Inf"} 3444
inference_extension_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 0.013024157000000015
inference_extension_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0001"} 3442
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0002"} 3443
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0005"} 3443
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.001"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.002"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.005"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.01"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.02"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.05"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.1"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="+Inf"} 3444
inference_extension_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 0.028728115999999967
inference_extension_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0001"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0002"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0005"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.001"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.005"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.01"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.02"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.05"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.1"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="+Inf"} 3444
inference_extension_plugin_duration_seconds_sum{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 0.0029295789999999986
inference_extension_plugin_duration_seconds_count{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 3444
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0001"} 7167
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0002"} 7171
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0005"} 7172
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.001"} 7172
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 7172
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.005"} 7172
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.01"} 7172
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.02"} 7172
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.05"} 7172
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.1"} 7172
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="+Inf"} 7172
inference_extension_plugin_duration_seconds_sum{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 0.05626705500000013
inference_extension_plugin_duration_seconds_count{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 7172
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 232
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 1054
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 3170
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 3437
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 3443
